word,total
bni,1822
bagus,1561
baik,1422
mudah,1136
wondr,1109
transaksi,1072
banget,860
lengkap,699
mantap,674
pakai,651
mobile,635
cepat,626
fitur,568
tampil,561
by,461
tarik,355
bayar,344
banking,332
buka,312
keren,308
tolong,300
apk,300
suka,281
top,269
bantu,268
wonder,264
menu,247
tunai,242
masuk,242
fiturnya,218
uang,213
sih,205
moga,199
simple,197
bank,191
app,189
qris,187
login,186
kartu,178
simpel,178
guna,177
saldo,177
up,170
mbanking,168
transfer,159
promo,158
mohon,150
gampang,148
butuh,145
kendala,143
coba,142
ok,137
warna,136
super,134
pokok,131
update,129
kali,129
bikin,127
praktis,126
ribet,126
kayak,122
good,122
kasih,121
rekening,120
user,118
sistem,117
nasabah,114
fresh,112
friendly,109
aman,109
mulu,108
daftar,108
eror,106
layan,106
nyaman,102
verifikasi,100
deh,99
lancar,99
the,98
best,93
nih,93
hari,91
pas,90
atm,89
depan,87
langsung,84
download,84
tingkat,84
easy,84
akses,83
muncul,83
tambah,79
jam,79
bintang,76
beli,76
dana,74
orang,74
enak,74
riwayat,71
use,71
ulang,70
mending,70
puas,69
terimakasih,69
suruh,69
ganti,68
terima,67
baru,65
sedia,65
proses,63
data,62
ewallet,62
apps,59
pindah,59
wajah,59
apa,58
oke,57
tunggu,57
susah,57
biar,56
jaring,56
keluar,56
ui,55
mutasi,55
pin,55
lot,55
selesai,54
kini,53
setor,53
pagi,52
min,52
lucu,52
sayang,52
kemarin,51
is,50
terang,49
sok,49
paham,49
maintenance,48
set,48
malam,47
kadang,46
and,46
pilih,46
sat,46
kembang,46
optimal,46
sesuai,46
saran,45
detail,45
hapus,45
beda,44
tau,43
tulis,43
sukses,43
job,43
bug,43
tim,42
tf,42
kurang,42
urgent,42
kerja,41
pasu,41
dikit,41
fun,40
isi,39
loading,39
gagal,39
e,39
cek,39
siang,38
kirim,38
banyak,37
mana,37
promonya,36
lihat,36
love,36
batas,36
banding,35
dll,34
perban,34
kecewa,34
lumayan,34
jadi,34
modern,34
password,34
nice,34
pulsa,34
blokir,34
cuman,34
lupa,34
atur,34
baca,33
bingung,33
wow,33
bangking,33
respon,33
apknya,32
otp,32
instal,32
hasil,32
biaya,32
tabung,32
repot,31
limit,31
ringan,31
nya,31
belanja,31
nama,31
notif,31
tinggal,31
token,30
tagih,30
wallet,30
kredit,30
email,30
hp,30
cocok,30
manfaat,30
didik,29
maaf,29
versi,29
notifikasi,29
juta,29
step,29
recommended,29
ktp,28
jaya,28
nomor,28
hilang,28
fiturfitur,28
desain,28
n,28
thanks,28
sempurna,28
listrik,28
fungsi,27
paksa,27
belah,27
digital,27
masalah,27
alih,27
cs,27
kode,27
tanggal,26
ku,26
investasi,26
habis,26
ubah,26
bukti,26
canggih,26
penuh,25
kelola,25
i,25
muda,25
antri,25
online,25
registrasi,24
sisa,24
senang,24
kantor,24
makan,24
upgrade,23
apl,23
alam,23
install,23
negeri,23
anak,23
sesi,23
topup,23
internet,22
harap,22
erti,22
salah,22
bilang,22
log,22
full,21
no,21
bawa,21
stabil,21
sinyal,21
maju,21
aneh,21
syarat,21
wonderful,21
minggu,21
akun,20
jelek,20
pinjam,20
masak,20
muas,20
gue,20
payah,20
halaman,20
debit,20
hambat,19
qr,19
fast,19
very,19
ribu,19
asa,19
inovasi,19
jalan,19
interface,19
history,19
kalah,19
segar,19
aktif,19
satset,18
kak,18
wifi,18
koran,18
cabang,18
via,18
bulan,18
tuju,18
eh,18
please,18
insight,18
gara,18
launching,17
rekap,17
cash,17
pasword,17
efisien,17
hidup,17
pdam,17
eye,17
overall,17
lebih,17
tapcash,17
aktivasi,17
scan,17
buru,17
sumpah,17
solusi,17
nominal,17
sulit,17
mau,16
maksimal,16
mbangking,16
informasi,16
mata,16
contoh,15
simpan,15
you,15
lapor,15
pln,15
iklan,15
rumah,15
untung,15
gratis,15
info,15
tentu,15
tahan,15
paket,15
ayo,15
minimal,15
foto,14
developer,14
dadak,14
pantau,14
wndr,14
sesal,14
bosan,14
kagak,14
admin,14
klik,14
indonesia,14
benah,14
system,14
migrasi,14
tuh,14
malu,14
kah,14
rincian,14
responsif,14
laku,14
gilir,14
tutup,14
segi,14
lelet,14
thank,14
kelas,14
ecek,14
trx,14
atas,13
semenjak,13
rekomendasi,13
gopay,13
catat,13
ambil,13
perlu,13
indak,13
doang,13
alhamdulillah,13
malas,13
catching,13
buruk,13
jenis,13
cardless,13
kocak,13
worth,13
opsi,13
langgan,13
fiturfiturnya,13
alami,13
ikut,12
duit,12
produk,12
mandiri,12
besok,12
bos,12
performa,12
warni,12
loadingnya,12
menit,12
aset,12
kesel,12
mantab,12
pemberitahuan,12
amazing,12
all,12
sering,12
semangat,12
dalam,12
lanjut,12
far,12
perhati,12
for,12
fasilitas,12
loh,12
jarang,12
genggam,11
kalang,11
ramah,11
ganguan,11
kelar,11
kualitas,11
tranfer,11
reset,11
bentar,11
better,11
tawar,11
beres,11
cari,11
otomatis,11
elegan,11
keluh,10
cicil,10
saat,10
urus,10
my,10
negara,10
mundur,10
turut,10
experience,10
mah,10
finansial,10
jaga,10
uninstal,10
yuk,10
call,10
parah,10
milik,10
save,10
virtual,10
uninstall,10
terus,10
error,10
sibuk,10
berat,10
tiket,10
mu,10
ada,10
nyuruh,9
rating,9
universitas,9
this,9
debet,9
seharihari,9
aduh,9
kece,9
customer,9
pengin,9
ter,9
pusing,9
gua,9
pasti,9
financial,9
murah,9
histori,9
great,9
livin,9
rencana,9
pribadi,9
diupdate,9
komplit,9
pasuk,9
aktivitas,9
trimakasih,9
life,9
dukung,9
an,9
a,9
mobil,9
serba,9
luncur,9
thx,9
kesini,9
cantum,9
jaman,9
smooth,9
lu,9
edit,9
cakep,9
bla,9
tibatiba,9
markotop,9
bolak,8
benarbenar,8
tari,8
handphone,8
daerah,8
mbak,8
desak,8
sila,8
nyala,8
card,8
rasa,8
lambat,8
qrisnya,8
taplus,8
kena,8
cashless,8
utama,8
busuk,8
play,8
quick,8
benar,8
more,8
jujur,8
penggunaanya,8
terkadang,8
bumn,8
berita,8
screenshot,8
ah,8
jamin,8
tunda,8
dasar,8
colorfull,8
zaman,8
rek,8
ampun,8
gaji,8
operasi,8
ux,8
nabung,8
brimo,8
tahap,8
non,8
of,8
next,8
like,8
transaction,7
kaya,7
easier,7
id,7
tampilanya,7
sekian,7
nyata,7
hubung,7
efektif,7
baharu,7
bonus,7
heran,7
melulu,7
air,7
ringkas,7
gen,7
sidik,7
appnya,7
ngebug,7
jari,7
clear,7
teman,7
ajar,7
halo,7
bravo,7
ewalet,7
mbank,7
akurat,7
kencang,7
usaha,7
minus,7
down,7
niat,7
rusak,7
sbn,7
store,7
gas,7
foodcourt,7
informatif,7
angka,7
tera,7
setortarik,7
kota,7
arah,7
privasi,7
ragu,7
diskon,7
buat,7
smart,7
sungguh,7
langkah,7
userfriendly,7
credit,7
asik,7
simponi,7
sngat,7
dear,6
input,6
l,6
gaperlu,6
design,6
wa,6
pandang,6
model,6
tonton,6
auto,6
ketimbang,6
nikmat,6
pasang,6
android,6
terupdate,6
kembali,6
muka,6
kait,6
responnya,6
layak,6
umur,6
kg,6
lamaa,6
out,6
cahaya,6
sumber,6
mesti,6
normal,6
inti,6
digunain,6
go,6
sepenuh,6
temu,6
selamat,6
gila,6
ulas,6
now,6
manual,6
pakenya,6
iya,6
telpon,6
pokoke,6
aplk,6
nomer,6
walet,6
team,6
naik,6
maksud,6
benerin,6
darurat,6
percaya,6
improve,6
koneksi,6
woy,6
berkalikali,6
ceria,6
era,6
wajib,6
urai,6
new,6
setia,6
cantik,6
how,6
mula,6
tks,6
logo,6
pesan,6
hadeh,6
matang,6
interfacenya,6
tap,6
wonderfull,6
total,6
uiux,5
kacau,5
aktivasinya,5
aplikasinyaa,5
kapai,5
link,5
payment,5
merchant,5
tangan,5
tugas,5
milenial,5
wondernya,5
rilis,5
tanda,5
can,5
bayarbayar,5
aktifitas,5
iki,5
nyesal,5
fokus,5
rugi,5
application,5
growth,5
maka,5
november,5
its,5
are,5
hemat,5
close,5
lpg,5
bisnis,5
nge,5
menggangu,5
inovatif,5
menang,5
merah,5
timbang,5
superapps,5
server,5
pegang,5
wondrfull,5
minim,5
kesal,5
antarmuka,5
cetak,5
knapa,5
monoton,5
colorful,5
biometrik,5
ditambahin,5
downgrade,5
integrasi,5
ber,5
kontrol,5
hehe,5
ingat,5
jangka,5
hai,5
abal,5
buang,5
colourful,5
hadir,5
cache,5
detik,5
dah,5
aktifasi,5
bnimobile,5
telat,5
aplikasih,5
updatenya,5
dahulu,5
support,5
recommend,5
tiada,5
cerah,5
verivikasi,5
sms,5
cinta,5
realtime,5
huruf,5
mode,5
kuota,5
biasa,5
free,5
gambar,5
segera,5
vitur,5
tampa,5
jelas,5
sandi,5
mantul,5
youtube,5
kasir,5
pikir,5
kuliah,5
face,5
safety,5
voucher,5
satu,5
much,4
erorr,4
grafis,4
ukt,4
apliksi,4
administrasi,4
verif,4
color,4
riset,4
adminnya,4
favorit,4
bawah,4
minum,4
fisik,4
alamat,4
emoney,4
asuransi,4
traksaksi,4
saing,4
senin,4
ujung,4
adakan,4
satpam,4
amanah,4
juara,4
asset,4
mobbank,4
hati,4
eyecatching,4
done,4
ukur,4
plis,4
status,4
mbaking,4
be,4
sederhana,4
reksa,4
bandung,4
rp,4
errornya,4
wondrnya,4
fiture,4
sensor,4
barusan,4
biru,4
va,4
reksadana,4
trf,4
main,4
access,4
account,4
saham,4
center,4
dekat,4
loginnya,4
rubah,4
plus,4
dompet,4
kedip,4
bodoh,4
rekomen,4
identitas,4
deposito,4
benerbener,4
lamalama,4
icon,4
feature,4
lo,4
bebas,4
memori,4
menginstal,4
recomended,4
lai,4
dplk,4
woi,4
depa,4
tolak,4
google,4
kesan,4
elegant,4
mmbantu,4
macet,4
manajemen,4
stak,4
dipakenya,4
dark,4
batu,4
gunain,4
masyarakat,4
poin,4
ngulang,4
jthari,4
bankingnya,4
poll,4
asih,4
awesome,4
dar,4
sama,4
bapuk,4
pajak,4
kadaluarsa,4
mntap,4
ponsel,4
andal,4
rinci,4
dilengkapin,4
helpfull,4
gax,4
haha,4
mateng,4
konfirmasi,4
takut,4
potong,4
print,4
jual,4
logout,4
intuitif,4
really,4
ampas,4
thankyou,4
bri,4
libur,4
work,4
wodr,4
page,4
joss,4
izin,4
padu,4
ket,4
tindak,4
beban,4
kaum,4
emosi,3
rapi,3
siap,3
jajan,3
ngadat,3
kepala,3
colourfull,3
halang,3
awam,3
aju,3
belakang,3
agam,3
finance,3
manja,3
sisi,3
perinci,3
sebab,3
unik,3
mhn,3
agen,3
anggar,3
buset,3
tidk,3
pertamina,3
boros,3
serta,3
hope,3
angsur,3
trnsaksi,3
wondrful,3
dengn,3
npa,3
alur,3
force,3
diam,3
nilai,3
memudahkn,3
trendy,3
tapenas,3
balikin,3
keluarga,3
signal,3
wajar,3
keep,3
induk,3
seribet,3
pls,3
dbuka,3
koreksi,3
colour,3
cacat,3
trasaksi,3
wondrbybni,3
time,3
betransaksi,3
cso,3
pending,3
clean,3
penting,3
alangkah,3
mbankingnya,3
luas,3
orange,3
sebar,3
sip,3
hahaha,3
okay,3
mentok,3
fee,3
dpat,3
layar,3
ratingnya,3
tampak,3
inci,3
lamawonder,3
hebat,3
saji,3
aps,3
bagi,3
ibu,3
dimensi,3
wondry,3
xxi,3
tlong,3
seringkali,3
transakasi,3
hitung,3
keteranganya,3
jambi,3
mesin,3
shopee,3
transisi,3
special,3
masukkeluar,3
wort,3
fungsional,3
fix,3
hadehh,3
review,3
faster,3
pop,3
ih,3
game,3
yes,3
extra,3
mpin,3
upload,3
cashback,3
bijak,3
yamg,3
vcn,3
situ,3
kartun,3
singkat,3
rebah,3
fitunya,3
konsumen,3
telp,3
ting,3
kategori,3
kombinasi,3
shopeepay,3
that,3
kanan,3
ready,3
happy,3
old,3
aplnya,3
real,3
amin,3
kilat,3
tida,3
apikasi,3
gagas,3
muter,3
kes,3
alas,3
bismillah,3
portofolio,3
sebal,3
have,3
as,3
will,3
seamless,3
refresh,3
but,3
mind,3
fastquick,3
used,3
bossku,3
apresiasi,3
ruang,3
fine,3
back,3
pepet,3
pandu,3
kompetitor,3
cepatt,3
goals,3
monitoring,3
express,3
btw,3
jangkau,3
serius,3
program,3
tua,3
mafia,3
ngelag,3
recap,3
multifungsi,3
jos,3
features,3
rendah,3
pbb,3
kiri,3
notifnya,3
fingerprint,3
apklikasinya,3
telkomsel,3
valid,3
jls,3
bi,3
with,3
nik,3
sangka,3
ever,3
henti,3
ide,3
hak,3
aku,3
maintance,3
lahir,3
komen,3
plat,3
interfaceuieasy,3
security,3
kepake,3
teknis,3
lagu,3
jelassss,3
ketemu,3
daily,3
promosi,3
jadiinmaumu,3
viturnya,3
korupsi,3
ritel,3
mahal,3
sambung,3
dibutuhin,3
mahasiswa,3
anjinggg,3
sampah,3
money,3
what,3
cool,3
donlot,3
tahu,3
maksa,3
request,3
playstore,3
secure,3
maluin,3
tranfers,3
ferivikasi,3
bbrapa,3
turun,3
posisi,3
besar,3
dapat,3
bangettttttttt,3
buku,3
lawak,3
khawatir,3
menarikk,2
gaya,2
smoother,2
pergi,2
handle,2
sana,2
segara,2
sanget,2
pt,2
limpah,2
commerce,2
kapasitas,2
susul,2
csnya,2
ceklis,2
gj,2
deposit,2
selfie,2
transactions,2
launcing,2
mntp,2
promosiin,2
goal,2
menuhin,2
meribetkan,2
kantorga,2
burik,2
offline,2
tengok,2
karuan,2
mantulll,2
putih,2
journey,2
chartnya,2
lacak,2
hang,2
ketik,2
siklus,2
fahami,2
loved,2
dunia,2
ribetaplikasi,2
display,2
daptar,2
dftar,2
malesin,2
pencet,2
vermuk,2
believe,2
bersih,2
musnah,2
luck,2
finger,2
sangatsangat,2
kudu,2
sia,2
ajaib,2
diuninstall,2
mengupgrade,2
mantau,2
ecommerce,2
wondrn,2
woosh,2
oktober,2
nipu,2
pay,2
paraaahhh,2
hack,2
kab,2
terusssss,2
pelit,2
apes,2
lainlain,2
merespon,2
lag,2
indomaret,2
respons,2
peran,2
jadwal,2
fitir,2
inilebih,2
trusted,2
byr,2
bnidan,2
sabar,2
business,2
toleh,2
wondrs,2
tolah,2
banyakk,2
eehh,2
stay,2
kabur,2
useful,2
keburu,2
jadul,2
luncurin,2
wonderr,2
gesit,2
me,2
gagu,2
halah,2
pdf,2
less,2
adaptive,2
cerita,2
ruwet,2
transparan,2
jengkel,2
delete,2
tanggap,2
gembel,2
operator,2
note,2
kepelabuhanan,2
kenpa,2
lola,2
uji,2
dipakek,2
users,2
anjay,2
nov,2
lain,2
kerjasamanya,2
karyawan,2
ktpnya,2
tunaifitur,2
bnicuma,2
lemah,2
jeda,2
nyamana,2
aplikasinyamudah,2
sbgi,2
modal,2
alat,2
supper,2
indah,2
mudahfitur,2
lanjur,2
klr,2
folder,2
otpnya,2
saean,2
uptransfer,2
kuat,2
cute,2
gangguang,2
samain,2
asu,2
mantabbb,2
si,2
bolakbalik,2
pokoknyaa,2
perintah,2
tidur,2
bangettampilannya,2
grandet,2
diwondr,2
perihal,2
asli,2
tol,2
babi,2
dashboard,2
aplication,2
mobille,2
sebentar,2
kondisi,2
ciamik,2
mobail,2
hadehhh,2
launchingkan,2
lamban,2
simpeltapi,2
hancur,2
servis,2
moblie,2
teknisi,2
big,2
lom,2
lamalebih,2
dieprbaiki,2
mobilebanking,2
womdr,2
grafik,2
sdang,2
sial,2
cathing,2
truss,2
rekom,2
wih,2
entar,2
apdet,2
part,2
abang,2
tahi,2
luama,2
publish,2
komunikatif,2
alfabet,2
recomend,2
pelihara,2
sore,2
wet,2
stor,2
wat,2
tool,2
periksa,2
sdngkan,2
fleksibel,2
transaski,2
bayak,2
product,2
wise,2
teks,2
instruksi,2
minat,2
kaleng,2
live,2
why,2
many,2
kelompok,2
if,2
betah,2
not,2
move,2
alias,2
jringan,2
guys,2
tingkatin,2
curi,2
jossss,2
hand,2
nemu,2
bangetzzzz,2
syuka,2
arab,2
sekaliii,2
cepettt,2
dibni,2
designnya,2
trik,2
menumenunya,2
fx,2
silver,2
gold,2
platinum,2
bagusmudah,2
button,2
moderenisasi,2
nampilin,2
dulukarena,2
sekolah,2
kembangin,2
dftr,2
woo,2
kenal,2
rada,2
aplilasi,2
apply,2
santai,2
kantong,2
ngebosenin,2
notabene,2
max,2
goodjob,2
rurut,2
usia,2
krusial,2
menganalisa,2
shop,2
mudahcukup,2
giat,2
syulit,2
anti,2
abissss,2
rahasia,2
kereeennn,2
bahaya,2
looks,2
valuta,2
asing,2
mengakomodir,2
cc,2
funbayar,2
upate,2
allah,2
platform,2
dlw,2
budget,2
superfun,2
prabayar,2
on,2
aplikasine,2
ajak,2
wooo,2
flow,2
bag,2
kala,2
menumenu,2
estetika,2
profesional,2
apik,2
sangan,2
mudahserta,2
lari,2
kuras,2
diinstal,2
navigasi,2
analisis,2
tukar,2
bangethanya,2
eksplor,2
ram,2
jayaaa,2
tips,2
wkwkwk,2
pol,2
swasta,2
topp,2
trobel,2
ngebut,2
over,2
dibandingin,2
gaess,2
minimarket,2
angkat,2
lol,2
screenshoot,2
developers,2
nyajadi,2
dulutolong,2
lagikalau,2
appsnya,2
kasihan,2
unggul,2
ngambil,2
bu,2
rumit,2
reward,2
made,2
has,2
one,2
aplikasiy,2
planning,2
manage,2
payments,2
centang,2
needed,2
siapin,2
dengar,2
agustus,2
unduh,2
telepon,2
tunaicardless,2
toloong,2
memory,2
nyangkut,2
heng,2
tipis,2
byar,2
capture,2
nonggol,2
lemots,2
pitur,2
filtur,2
rekeningriwayat,2
transaksifitur,2
donkmending,2
grade,2
alfamart,2
pisah,2
lamaini,2
camat,2
kabupaten,2
mbankin,2
donwload,2
costumer,2
ndk,2
munculin,2
bagusin,2
jangn,2
cuan,2
bae,2
lebgkap,2
lite,2
sedih,2
barang,2
star,2
bpjs,2
serasa,2
gr,2
prepare,2
applikasinyaa,2
butuhin,2
ngapa,2
strong,2
smartfren,2
open,2
dibatesin,2
rusa,2
oh,2
rekomend,2
nongol,2
mentang,2
perangkat,2
najis,2
mob,2
knpaa,2
bagustapi,2
balik,2
look,2
rame,2
anda,2
rentang,2
tbtb,2
ribett,2
well,2
penguna,2
aktivisasi,2
adaptasi,2
turutin,2
kakak,2
becus,2
wonde,2
nol,2
makenya,2
untuk,2
medan,2
sinkron,2
des,2
indihome,2
gabung,2
vcc,2
ngeleg,2
lamo,2
aplkasinya,2
excited,2
mati,2
date,2
parahhhhh,2
minimum,2
genting,2
lalod,2
mangkin,2
pokokx,2
lokasi,2
minta,2
mutu,2
mobilenya,2
publik,2
soreang,2
bobol,2
jelekk,2
gelap,2
god,2
perfect,2
barcode,2
muluk,2
diupgrade,2
majuu,2
eee,2
kecuali,2
nonaktif,2
share,2
attractive,2
seru,2
bas,2
luar,2
kreatif,2
help,2
improvement,2
ros,2
obligasi,2
kamera,2
adm,2
bayang,2
upgret,2
cust,2
jta,2
bantuanya,2
code,2
cukup,2
desember,2
menten,2
gonta,2
tele,2
jernih,2
astaga,2
tema,2
nyatolong,2
autodebit,2
tayang,2
enjoy,2
aktifasinya,2
hik,2
ramai,2
hitam,2
gede,2
bang,2
kendara,1
empire,1
worted,1
mobilekarena,1
dongmau,1
passwordtrma,1
riliskode,1
plaza,1
berulangkali,1
monochrome,1
hadeuhhh,1
baiklengkapi,1
reksadananya,1
jis,1
lahsaya,1
karanganyar,1
yaaaaa,1
acc,1
mbankinga,1
berani,1
nowsuka,1
pwoll,1
ajamasa,1
gapapa,1
seprti,1
lamaberkali,1
saking,1
mengaktifkanya,1
habisapa,1
sulitotp,1
downloadbuat,1
recent,1
sdikit,1
bisapadahal,1
madiun,1
loggin,1
management,1
susahmalah,1
mbagking,1
logginya,1
lagibintang,1
ngelagmesti,1
euy,1
daja,1
dlllebih,1
masalahharusmya,1
ganda,1
semetara,1
ahir,1
halus,1
iniga,1
lemotemail,1
sekaleee,1
apaasi,1
lamamohon,1
sita,1
domisili,1
drive,1
tingkatksn,1
barat,1
isthebest,1
themed,1
sedap,1
wonderku,1
mobilecepat,1
ayam,1
asep,1
cepatsat,1
marchant,1
pixel,1
punudah,1
cracker,1
tmksh,1
